state,date,cases
Albania,2020-01-22,0
Albania,2020-01-23,0
Albania,2020-01-24,0
Albania,2020-01-25,0
Albania,2020-01-26,0
Albania,2020-01-27,0
Albania,2020-01-28,0
Albania,2020-01-29,0
Albania,2020-01-30,0
Albania,2020-01-31,0
Albania,2020-02-01,0
Albania,2020-02-02,0
Albania,2020-02-03,0
Albania,2020-02-04,0
Albania,2020-02-05,0
Albania,2020-02-06,0
Albania,2020-02-07,0
Albania,2020-02-08,0
Albania,2020-02-09,0
Albania,2020-02-10,0
Albania,2020-02-11,0
Albania,2020-02-12,0
Albania,2020-02-13,0
Albania,2020-02-14,0
Albania,2020-02-15,0
Albania,2020-02-16,0
Albania,2020-02-17,0
Albania,2020-02-18,0
Albania,2020-02-19,0
Albania,2020-02-20,0
Albania,2020-02-21,0
Albania,2020-02-22,0
Albania,2020-02-23,0
Albania,2020-02-24,0
Albania,2020-02-25,0
Albania,2020-02-26,0
Albania,2020-02-27,0
Albania,2020-02-28,0
Albania,2020-02-29,0
Albania,2020-03-01,0
Albania,2020-03-02,0
Albania,2020-03-03,0
Albania,2020-03-04,0
Albania,2020-03-05,0
Albania,2020-03-06,0
Albania,2020-03-07,0
Albania,2020-03-08,0
Albania,2020-03-09,2
Albania,2020-03-10,10
Albania,2020-03-11,12
Albania,2020-03-12,23
Albania,2020-03-13,33
Albania,2020-03-14,38
Albania,2020-03-15,42
Albania,2020-03-16,51
Albania,2020-03-17,55
Albania,2020-03-18,59
Albania,2020-03-19,64
Albania,2020-03-20,70
Albania,2020-03-21,76
Albania,2020-03-22,89
Albania,2020-03-23,104
Albania,2020-03-24,123
Albania,2020-03-25,146
Albania,2020-03-26,174
Albania,2020-03-27,186
Albania,2020-03-28,197
Albania,2020-03-29,212
Albania,2020-03-30,223
Albania,2020-03-31,243
Albania,2020-04-01,259
Albania,2020-04-02,277
Albania,2020-04-03,304
Albania,2020-04-04,333
Albania,2020-04-05,361
Albania,2020-04-06,377
Albania,2020-04-07,383
Albania,2020-04-08,400
Albania,2020-04-09,409
Albania,2020-04-10,416
Albania,2020-04-11,433
Albania,2020-04-12,446
Albania,2020-04-13,467
Albania,2020-04-14,475
Albania,2020-04-15,494
Albania,2020-04-16,518
Andorra,2020-01-22,0
Andorra,2020-01-23,0
Andorra,2020-01-24,0
Andorra,2020-01-25,0
Andorra,2020-01-26,0
Andorra,2020-01-27,0
Andorra,2020-01-28,0
Andorra,2020-01-29,0
Andorra,2020-01-30,0
Andorra,2020-01-31,0
Andorra,2020-02-01,0
Andorra,2020-02-02,0
Andorra,2020-02-03,0
Andorra,2020-02-04,0
Andorra,2020-02-05,0
Andorra,2020-02-06,0
Andorra,2020-02-07,0
Andorra,2020-02-08,0
Andorra,2020-02-09,0
Andorra,2020-02-10,0
Andorra,2020-02-11,0
Andorra,2020-02-12,0
Andorra,2020-02-13,0
Andorra,2020-02-14,0
Andorra,2020-02-15,0
Andorra,2020-02-16,0
Andorra,2020-02-17,0
Andorra,2020-02-18,0
Andorra,2020-02-19,0
Andorra,2020-02-20,0
Andorra,2020-02-21,0
Andorra,2020-02-22,0
Andorra,2020-02-23,0
Andorra,2020-02-24,0
Andorra,2020-02-25,0
Andorra,2020-02-26,0
Andorra,2020-02-27,0
Andorra,2020-02-28,0
Andorra,2020-02-29,0
Andorra,2020-03-01,0
Andorra,2020-03-02,1
Andorra,2020-03-03,1
Andorra,2020-03-04,1
Andorra,2020-03-05,1
Andorra,2020-03-06,1
Andorra,2020-03-07,1
Andorra,2020-03-08,1
Andorra,2020-03-09,1
Andorra,2020-03-10,1
Andorra,2020-03-11,1
Andorra,2020-03-12,1
Andorra,2020-03-13,1
Andorra,2020-03-14,1
Andorra,2020-03-15,1
Andorra,2020-03-16,2
Andorra,2020-03-17,39
Andorra,2020-03-18,39
Andorra,2020-03-19,53
Andorra,2020-03-20,75
Andorra,2020-03-21,88
Andorra,2020-03-22,113
Andorra,2020-03-23,133
Andorra,2020-03-24,164
Andorra,2020-03-25,188
Andorra,2020-03-26,224
Andorra,2020-03-27,267
Andorra,2020-03-28,308
Andorra,2020-03-29,334
Andorra,2020-03-30,370
Andorra,2020-03-31,376
Andorra,2020-04-01,390
Andorra,2020-04-02,428
Andorra,2020-04-03,439
Andorra,2020-04-04,466
Andorra,2020-04-05,501
Andorra,2020-04-06,525
Andorra,2020-04-07,545
Andorra,2020-04-08,564
Andorra,2020-04-09,583
Andorra,2020-04-10,601
Andorra,2020-04-11,601
Andorra,2020-04-12,638
Andorra,2020-04-13,646
Andorra,2020-04-14,659
Andorra,2020-04-15,673
Andorra,2020-04-16,673
Austria,2020-01-22,0
Austria,2020-01-23,0
Austria,2020-01-24,0
Austria,2020-01-25,0
Austria,2020-01-26,0
Austria,2020-01-27,0
Austria,2020-01-28,0
Austria,2020-01-29,0
Austria,2020-01-30,0
Austria,2020-01-31,0
Austria,2020-02-01,0
Austria,2020-02-02,0
Austria,2020-02-03,0
Austria,2020-02-04,0
Austria,2020-02-05,0
Austria,2020-02-06,0
Austria,2020-02-07,0
Austria,2020-02-08,0
Austria,2020-02-09,0
Austria,2020-02-10,0
Austria,2020-02-11,0
Austria,2020-02-12,0
Austria,2020-02-13,0
Austria,2020-02-14,0
Austria,2020-02-15,0
Austria,2020-02-16,0
Austria,2020-02-17,0
Austria,2020-02-18,0
Austria,2020-02-19,0
Austria,2020-02-20,0
Austria,2020-02-21,0
Austria,2020-02-22,0
Austria,2020-02-23,0
Austria,2020-02-24,0
Austria,2020-02-25,2
Austria,2020-02-26,2
Austria,2020-02-27,3
Austria,2020-02-28,3
Austria,2020-02-29,9
Austria,2020-03-01,14
Austria,2020-03-02,18
Austria,2020-03-03,21
Austria,2020-03-04,29
Austria,2020-03-05,41
Austria,2020-03-06,55
Austria,2020-03-07,79
Austria,2020-03-08,104
Austria,2020-03-09,131
Austria,2020-03-10,182
Austria,2020-03-11,246
Austria,2020-03-12,302
Austria,2020-03-13,504
Austria,2020-03-14,655
Austria,2020-03-15,860
Austria,2020-03-16,1018
Austria,2020-03-17,1332
Austria,2020-03-18,1646
Austria,2020-03-19,2013
Austria,2020-03-20,2388
Austria,2020-03-21,2814
Austria,2020-03-22,3582
Austria,2020-03-23,4474
Austria,2020-03-24,5283
Austria,2020-03-25,5588
Austria,2020-03-26,6909
Austria,2020-03-27,7657
Austria,2020-03-28,8271
Austria,2020-03-29,8788
Austria,2020-03-30,9618
Austria,2020-03-31,10180
Austria,2020-04-01,10711
Austria,2020-04-02,11129
Austria,2020-04-03,11524
Austria,2020-04-04,11781
Austria,2020-04-05,12051
Austria,2020-04-06,12297
Austria,2020-04-07,12639
Austria,2020-04-08,12942
Austria,2020-04-09,13244
Austria,2020-04-10,13555
Austria,2020-04-11,13806
Austria,2020-04-12,13945
Austria,2020-04-13,14041
Austria,2020-04-14,14226
Austria,2020-04-15,14336
Austria,2020-04-16,14476
Belarus,2020-01-22,0
Belarus,2020-01-23,0
Belarus,2020-01-24,0
Belarus,2020-01-25,0
Belarus,2020-01-26,0
Belarus,2020-01-27,0
Belarus,2020-01-28,0
Belarus,2020-01-29,0
Belarus,2020-01-30,0
Belarus,2020-01-31,0
Belarus,2020-02-01,0
Belarus,2020-02-02,0
Belarus,2020-02-03,0
Belarus,2020-02-04,0
Belarus,2020-02-05,0
Belarus,2020-02-06,0
Belarus,2020-02-07,0
Belarus,2020-02-08,0
Belarus,2020-02-09,0
Belarus,2020-02-10,0
Belarus,2020-02-11,0
Belarus,2020-02-12,0
Belarus,2020-02-13,0
Belarus,2020-02-14,0
Belarus,2020-02-15,0
Belarus,2020-02-16,0
Belarus,2020-02-17,0
Belarus,2020-02-18,0
Belarus,2020-02-19,0
Belarus,2020-02-20,0
Belarus,2020-02-21,0
Belarus,2020-02-22,0
Belarus,2020-02-23,0
Belarus,2020-02-24,0
Belarus,2020-02-25,0
Belarus,2020-02-26,0
Belarus,2020-02-27,0
Belarus,2020-02-28,1
Belarus,2020-02-29,1
Belarus,2020-03-01,1
Belarus,2020-03-02,1
Belarus,2020-03-03,1
Belarus,2020-03-04,6
Belarus,2020-03-05,6
Belarus,2020-03-06,6
Belarus,2020-03-07,6
Belarus,2020-03-08,6
Belarus,2020-03-09,6
Belarus,2020-03-10,9
Belarus,2020-03-11,9
Belarus,2020-03-12,12
Belarus,2020-03-13,27
Belarus,2020-03-14,27
Belarus,2020-03-15,27
Belarus,2020-03-16,36
Belarus,2020-03-17,36
Belarus,2020-03-18,51
Belarus,2020-03-19,51
Belarus,2020-03-20,69
Belarus,2020-03-21,76
Belarus,2020-03-22,76
Belarus,2020-03-23,81
Belarus,2020-03-24,81
Belarus,2020-03-25,86
Belarus,2020-03-26,86
Belarus,2020-03-27,94
Belarus,2020-03-28,94
Belarus,2020-03-29,94
Belarus,2020-03-30,152
Belarus,2020-03-31,152
Belarus,2020-04-01,163
Belarus,2020-04-02,304
Belarus,2020-04-03,351
Belarus,2020-04-04,440
Belarus,2020-04-05,562
Belarus,2020-04-06,700
Belarus,2020-04-07,861
Belarus,2020-04-08,1066
Belarus,2020-04-09,1486
Belarus,2020-04-10,1981
Belarus,2020-04-11,2226
Belarus,2020-04-12,2578
Belarus,2020-04-13,2919
Belarus,2020-04-14,3281
Belarus,2020-04-15,3728
Belarus,2020-04-16,4204
Belgium,2020-01-22,0
Belgium,2020-01-23,0
Belgium,2020-01-24,0
Belgium,2020-01-25,0
Belgium,2020-01-26,0
Belgium,2020-01-27,0
Belgium,2020-01-28,0
Belgium,2020-01-29,0
Belgium,2020-01-30,0
Belgium,2020-01-31,0
Belgium,2020-02-01,0
Belgium,2020-02-02,0
Belgium,2020-02-03,0
Belgium,2020-02-04,1
Belgium,2020-02-05,1
Belgium,2020-02-06,1
Belgium,2020-02-07,1
Belgium,2020-02-08,1
Belgium,2020-02-09,1
Belgium,2020-02-10,1
Belgium,2020-02-11,1
Belgium,2020-02-12,1
Belgium,2020-02-13,1
Belgium,2020-02-14,1
Belgium,2020-02-15,1
Belgium,2020-02-16,1
Belgium,2020-02-17,1
Belgium,2020-02-18,1
Belgium,2020-02-19,1
Belgium,2020-02-20,1
Belgium,2020-02-21,1
Belgium,2020-02-22,1
Belgium,2020-02-23,1
Belgium,2020-02-24,1
Belgium,2020-02-25,1
Belgium,2020-02-26,1
Belgium,2020-02-27,1
Belgium,2020-02-28,1
Belgium,2020-02-29,1
Belgium,2020-03-01,2
Belgium,2020-03-02,8
Belgium,2020-03-03,13
Belgium,2020-03-04,23
Belgium,2020-03-05,50
Belgium,2020-03-06,109
Belgium,2020-03-07,169
Belgium,2020-03-08,200
Belgium,2020-03-09,239
Belgium,2020-03-10,267
Belgium,2020-03-11,314
Belgium,2020-03-12,314
Belgium,2020-03-13,559
Belgium,2020-03-14,689
Belgium,2020-03-15,886
Belgium,2020-03-16,1058
Belgium,2020-03-17,1243
Belgium,2020-03-18,1486
Belgium,2020-03-19,1795
Belgium,2020-03-20,2257
Belgium,2020-03-21,2815
Belgium,2020-03-22,3401
Belgium,2020-03-23,3743
Belgium,2020-03-24,4269
Belgium,2020-03-25,4937
Belgium,2020-03-26,6235
Belgium,2020-03-27,7284
Belgium,2020-03-28,9134
Belgium,2020-03-29,10836
Belgium,2020-03-30,11899
Belgium,2020-03-31,12775
Belgium,2020-04-01,13964
Belgium,2020-04-02,15348
Belgium,2020-04-03,16770
Belgium,2020-04-04,18431
Belgium,2020-04-05,19691
Belgium,2020-04-06,20814
Belgium,2020-04-07,22194
Belgium,2020-04-08,23403
Belgium,2020-04-09,24983
Belgium,2020-04-10,26667
Belgium,2020-04-11,28018
Belgium,2020-04-12,29647
Belgium,2020-04-13,30589
Belgium,2020-04-14,31119
Belgium,2020-04-15,33573
Belgium,2020-04-16,34809
Bulgaria,2020-01-22,0
Bulgaria,2020-01-23,0
Bulgaria,2020-01-24,0
Bulgaria,2020-01-25,0
Bulgaria,2020-01-26,0
Bulgaria,2020-01-27,0
Bulgaria,2020-01-28,0
Bulgaria,2020-01-29,0
Bulgaria,2020-01-30,0
Bulgaria,2020-01-31,0
Bulgaria,2020-02-01,0
Bulgaria,2020-02-02,0
Bulgaria,2020-02-03,0
Bulgaria,2020-02-04,0
Bulgaria,2020-02-05,0
Bulgaria,2020-02-06,0
Bulgaria,2020-02-07,0
Bulgaria,2020-02-08,0
Bulgaria,2020-02-09,0
Bulgaria,2020-02-10,0
Bulgaria,2020-02-11,0
Bulgaria,2020-02-12,0
Bulgaria,2020-02-13,0
Bulgaria,2020-02-14,0
Bulgaria,2020-02-15,0
Bulgaria,2020-02-16,0
Bulgaria,2020-02-17,0
Bulgaria,2020-02-18,0
Bulgaria,2020-02-19,0
Bulgaria,2020-02-20,0
Bulgaria,2020-02-21,0
Bulgaria,2020-02-22,0
Bulgaria,2020-02-23,0
Bulgaria,2020-02-24,0
Bulgaria,2020-02-25,0
Bulgaria,2020-02-26,0
Bulgaria,2020-02-27,0
Bulgaria,2020-02-28,0
Bulgaria,2020-02-29,0
Bulgaria,2020-03-01,0
Bulgaria,2020-03-02,0
Bulgaria,2020-03-03,0
Bulgaria,2020-03-04,0
Bulgaria,2020-03-05,0
Bulgaria,2020-03-06,0
Bulgaria,2020-03-07,0
Bulgaria,2020-03-08,4
Bulgaria,2020-03-09,4
Bulgaria,2020-03-10,4
Bulgaria,2020-03-11,7
Bulgaria,2020-03-12,7
Bulgaria,2020-03-13,23
Bulgaria,2020-03-14,41
Bulgaria,2020-03-15,51
Bulgaria,2020-03-16,52
Bulgaria,2020-03-17,67
Bulgaria,2020-03-18,92
Bulgaria,2020-03-19,94
Bulgaria,2020-03-20,127
Bulgaria,2020-03-21,163
Bulgaria,2020-03-22,187
Bulgaria,2020-03-23,201
Bulgaria,2020-03-24,218
Bulgaria,2020-03-25,242
Bulgaria,2020-03-26,264
Bulgaria,2020-03-27,293
Bulgaria,2020-03-28,331
Bulgaria,2020-03-29,346
Bulgaria,2020-03-30,359
Bulgaria,2020-03-31,399
Bulgaria,2020-04-01,422
Bulgaria,2020-04-02,457
Bulgaria,2020-04-03,485
Bulgaria,2020-04-04,503
Bulgaria,2020-04-05,531
Bulgaria,2020-04-06,549
Bulgaria,2020-04-07,577
Bulgaria,2020-04-08,593
Bulgaria,2020-04-09,618
Bulgaria,2020-04-10,635
Bulgaria,2020-04-11,661
Bulgaria,2020-04-12,675
Bulgaria,2020-04-13,685
Bulgaria,2020-04-14,713
Bulgaria,2020-04-15,747
Bulgaria,2020-04-16,800
Croatia,2020-01-22,0
Croatia,2020-01-23,0
Croatia,2020-01-24,0
Croatia,2020-01-25,0
Croatia,2020-01-26,0
Croatia,2020-01-27,0
Croatia,2020-01-28,0
Croatia,2020-01-29,0
Croatia,2020-01-30,0
Croatia,2020-01-31,0
Croatia,2020-02-01,0
Croatia,2020-02-02,0
Croatia,2020-02-03,0
Croatia,2020-02-04,0
Croatia,2020-02-05,0
Croatia,2020-02-06,0
Croatia,2020-02-07,0
Croatia,2020-02-08,0
Croatia,2020-02-09,0
Croatia,2020-02-10,0
Croatia,2020-02-11,0
Croatia,2020-02-12,0
Croatia,2020-02-13,0
Croatia,2020-02-14,0
Croatia,2020-02-15,0
Croatia,2020-02-16,0
Croatia,2020-02-17,0
Croatia,2020-02-18,0
Croatia,2020-02-19,0
Croatia,2020-02-20,0
Croatia,2020-02-21,0
Croatia,2020-02-22,0
Croatia,2020-02-23,0
Croatia,2020-02-24,0
Croatia,2020-02-25,1
Croatia,2020-02-26,3
Croatia,2020-02-27,3
Croatia,2020-02-28,5
Croatia,2020-02-29,6
Croatia,2020-03-01,7
Croatia,2020-03-02,7
Croatia,2020-03-03,9
Croatia,2020-03-04,10
Croatia,2020-03-05,10
Croatia,2020-03-06,11
Croatia,2020-03-07,12
Croatia,2020-03-08,12
Croatia,2020-03-09,12
Croatia,2020-03-10,14
Croatia,2020-03-11,19
Croatia,2020-03-12,19
Croatia,2020-03-13,32
Croatia,2020-03-14,38
Croatia,2020-03-15,49
Croatia,2020-03-16,57
Croatia,2020-03-17,65
Croatia,2020-03-18,81
Croatia,2020-03-19,105
Croatia,2020-03-20,128
Croatia,2020-03-21,206
Croatia,2020-03-22,254
Croatia,2020-03-23,315
Croatia,2020-03-24,382
Croatia,2020-03-25,442
Croatia,2020-03-26,495
Croatia,2020-03-27,586
Croatia,2020-03-28,657
Croatia,2020-03-29,713
Croatia,2020-03-30,790
Croatia,2020-03-31,867
Croatia,2020-04-01,963
Croatia,2020-04-02,1011
Croatia,2020-04-03,1079
Croatia,2020-04-04,1126
Croatia,2020-04-05,1182
Croatia,2020-04-06,1222
Croatia,2020-04-07,1282
Croatia,2020-04-08,1343
Croatia,2020-04-09,1407
Croatia,2020-04-10,1495
Croatia,2020-04-11,1534
Croatia,2020-04-12,1600
Croatia,2020-04-13,1650
Croatia,2020-04-14,1704
Croatia,2020-04-15,1741
Croatia,2020-04-16,1791
Czechia,2020-01-22,0
Czechia,2020-01-23,0
Czechia,2020-01-24,0
Czechia,2020-01-25,0
Czechia,2020-01-26,0
Czechia,2020-01-27,0
Czechia,2020-01-28,0
Czechia,2020-01-29,0
Czechia,2020-01-30,0
Czechia,2020-01-31,0
Czechia,2020-02-01,0
Czechia,2020-02-02,0
Czechia,2020-02-03,0
Czechia,2020-02-04,0
Czechia,2020-02-05,0
Czechia,2020-02-06,0
Czechia,2020-02-07,0
Czechia,2020-02-08,0
Czechia,2020-02-09,0
Czechia,2020-02-10,0
Czechia,2020-02-11,0
Czechia,2020-02-12,0
Czechia,2020-02-13,0
Czechia,2020-02-14,0
Czechia,2020-02-15,0
Czechia,2020-02-16,0
Czechia,2020-02-17,0
Czechia,2020-02-18,0
Czechia,2020-02-19,0
Czechia,2020-02-20,0
Czechia,2020-02-21,0
Czechia,2020-02-22,0
Czechia,2020-02-23,0
Czechia,2020-02-24,0
Czechia,2020-02-25,0
Czechia,2020-02-26,0
Czechia,2020-02-27,0
Czechia,2020-02-28,0
Czechia,2020-02-29,0
Czechia,2020-03-01,3
Czechia,2020-03-02,3
Czechia,2020-03-03,5
Czechia,2020-03-04,8
Czechia,2020-03-05,12
Czechia,2020-03-06,18
Czechia,2020-03-07,19
Czechia,2020-03-08,31
Czechia,2020-03-09,31
Czechia,2020-03-10,41
Czechia,2020-03-11,91
Czechia,2020-03-12,94
Czechia,2020-03-13,141
Czechia,2020-03-14,189
Czechia,2020-03-15,253
Czechia,2020-03-16,298
Czechia,2020-03-17,396
Czechia,2020-03-18,464
Czechia,2020-03-19,694
Czechia,2020-03-20,833
Czechia,2020-03-21,995
Czechia,2020-03-22,1120
Czechia,2020-03-23,1236
Czechia,2020-03-24,1394
Czechia,2020-03-25,1654
Czechia,2020-03-26,1925
Czechia,2020-03-27,2279
Czechia,2020-03-28,2631
Czechia,2020-03-29,2817
Czechia,2020-03-30,3001
Czechia,2020-03-31,3308
Czechia,2020-04-01,3508
Czechia,2020-04-02,3858
Czechia,2020-04-03,4091
Czechia,2020-04-04,4472
Czechia,2020-04-05,4587
Czechia,2020-04-06,4822
Czechia,2020-04-07,5017
Czechia,2020-04-08,5312
Czechia,2020-04-09,5569
Czechia,2020-04-10,5732
Czechia,2020-04-11,5831
Czechia,2020-04-12,5991
Czechia,2020-04-13,6059
Czechia,2020-04-14,6111
Czechia,2020-04-15,6216
Czechia,2020-04-16,6433
Denmark,2020-01-22,0
Denmark,2020-01-23,0
Denmark,2020-01-24,0
Denmark,2020-01-25,0
Denmark,2020-01-26,0
Denmark,2020-01-27,0
Denmark,2020-01-28,0
Denmark,2020-01-29,0
Denmark,2020-01-30,0
Denmark,2020-01-31,0
Denmark,2020-02-01,0
Denmark,2020-02-02,0
Denmark,2020-02-03,0
Denmark,2020-02-04,0
Denmark,2020-02-05,0
Denmark,2020-02-06,0
Denmark,2020-02-07,0
Denmark,2020-02-08,0
Denmark,2020-02-09,0
Denmark,2020-02-10,0
Denmark,2020-02-11,0
Denmark,2020-02-12,0
Denmark,2020-02-13,0
Denmark,2020-02-14,0
Denmark,2020-02-15,0
Denmark,2020-02-16,0
Denmark,2020-02-17,0
Denmark,2020-02-18,0
Denmark,2020-02-19,0
Denmark,2020-02-20,0
Denmark,2020-02-21,0
Denmark,2020-02-22,0
Denmark,2020-02-23,0
Denmark,2020-02-24,0
Denmark,2020-02-25,0
Denmark,2020-02-26,0
Denmark,2020-02-27,1
Denmark,2020-02-28,1
Denmark,2020-02-29,3
Denmark,2020-03-01,4
Denmark,2020-03-02,4
Denmark,2020-03-03,6
Denmark,2020-03-04,11
Denmark,2020-03-05,11
Denmark,2020-03-06,24
Denmark,2020-03-07,24
Denmark,2020-03-08,37
Denmark,2020-03-09,92
Denmark,2020-03-10,264
Denmark,2020-03-11,444
Denmark,2020-03-12,617
Denmark,2020-03-13,804
Denmark,2020-03-14,836
Denmark,2020-03-15,875
Denmark,2020-03-16,933
Denmark,2020-03-17,1025
Denmark,2020-03-18,1116
Denmark,2020-03-19,1225
Denmark,2020-03-20,1337
Denmark,2020-03-21,1420
Denmark,2020-03-22,1514
Denmark,2020-03-23,1572
Denmark,2020-03-24,1718
Denmark,2020-03-25,1862
Denmark,2020-03-26,2023
Denmark,2020-03-27,2200
Denmark,2020-03-28,2366
Denmark,2020-03-29,2564
Denmark,2020-03-30,2755
Denmark,2020-03-31,3039
Denmark,2020-04-01,3290
Denmark,2020-04-02,3573
Denmark,2020-04-03,3946
Denmark,2020-04-04,4269
Denmark,2020-04-05,4561
Denmark,2020-04-06,4875
Denmark,2020-04-07,5266
Denmark,2020-04-08,5597
Denmark,2020-04-09,5830
Denmark,2020-04-10,6014
Denmark,2020-04-11,6191
Denmark,2020-04-12,6369
Denmark,2020-04-13,6513
Denmark,2020-04-14,6706
Denmark,2020-04-15,6876
Denmark,2020-04-16,7074
Estonia,2020-01-22,0
Estonia,2020-01-23,0
Estonia,2020-01-24,0
Estonia,2020-01-25,0
Estonia,2020-01-26,0
Estonia,2020-01-27,0
Estonia,2020-01-28,0
Estonia,2020-01-29,0
Estonia,2020-01-30,0
Estonia,2020-01-31,0
Estonia,2020-02-01,0
Estonia,2020-02-02,0
Estonia,2020-02-03,0
Estonia,2020-02-04,0
Estonia,2020-02-05,0
Estonia,2020-02-06,0
Estonia,2020-02-07,0
Estonia,2020-02-08,0
Estonia,2020-02-09,0
Estonia,2020-02-10,0
Estonia,2020-02-11,0
Estonia,2020-02-12,0
Estonia,2020-02-13,0
Estonia,2020-02-14,0
Estonia,2020-02-15,0
Estonia,2020-02-16,0
Estonia,2020-02-17,0
Estonia,2020-02-18,0
Estonia,2020-02-19,0
Estonia,2020-02-20,0
Estonia,2020-02-21,0
Estonia,2020-02-22,0
Estonia,2020-02-23,0
Estonia,2020-02-24,0
Estonia,2020-02-25,0
Estonia,2020-02-26,0
Estonia,2020-02-27,1
Estonia,2020-02-28,1
Estonia,2020-02-29,1
Estonia,2020-03-01,1
Estonia,2020-03-02,1
Estonia,2020-03-03,2
Estonia,2020-03-04,2
Estonia,2020-03-05,3
Estonia,2020-03-06,10
Estonia,2020-03-07,10
Estonia,2020-03-08,10
Estonia,2020-03-09,10
Estonia,2020-03-10,12
Estonia,2020-03-11,16
Estonia,2020-03-12,16
Estonia,2020-03-13,79
Estonia,2020-03-14,115
Estonia,2020-03-15,171
Estonia,2020-03-16,205
Estonia,2020-03-17,225
Estonia,2020-03-18,258
Estonia,2020-03-19,267
Estonia,2020-03-20,283
Estonia,2020-03-21,306
Estonia,2020-03-22,326
Estonia,2020-03-23,352
Estonia,2020-03-24,369
Estonia,2020-03-25,404
Estonia,2020-03-26,538
Estonia,2020-03-27,575
Estonia,2020-03-28,645
Estonia,2020-03-29,679
Estonia,2020-03-30,715
Estonia,2020-03-31,745
Estonia,2020-04-01,779
Estonia,2020-04-02,858
Estonia,2020-04-03,961
Estonia,2020-04-04,1039
Estonia,2020-04-05,1097
Estonia,2020-04-06,1108
Estonia,2020-04-07,1149
Estonia,2020-04-08,1185
Estonia,2020-04-09,1207
Estonia,2020-04-10,1258
Estonia,2020-04-11,1304
Estonia,2020-04-12,1309
Estonia,2020-04-13,1332
Estonia,2020-04-14,1373
Estonia,2020-04-15,1400
Estonia,2020-04-16,1434
Finland,2020-01-22,0
Finland,2020-01-23,0
Finland,2020-01-24,0
Finland,2020-01-25,0
Finland,2020-01-26,0
Finland,2020-01-27,0
Finland,2020-01-28,0
Finland,2020-01-29,1
Finland,2020-01-30,1
Finland,2020-01-31,1
Finland,2020-02-01,1
Finland,2020-02-02,1
Finland,2020-02-03,1
Finland,2020-02-04,1
Finland,2020-02-05,1
Finland,2020-02-06,1
Finland,2020-02-07,1
Finland,2020-02-08,1
Finland,2020-02-09,1
Finland,2020-02-10,1
Finland,2020-02-11,1
Finland,2020-02-12,1
Finland,2020-02-13,1
Finland,2020-02-14,1
Finland,2020-02-15,1
Finland,2020-02-16,1
Finland,2020-02-17,1
Finland,2020-02-18,1
Finland,2020-02-19,1
Finland,2020-02-20,1
Finland,2020-02-21,1
Finland,2020-02-22,1
Finland,2020-02-23,1
Finland,2020-02-24,1
Finland,2020-02-25,1
