state,date,cases
Liechtenstein,2020-03-25,51
Liechtenstein,2020-03-26,56
Liechtenstein,2020-03-27,56
Liechtenstein,2020-03-28,56
Liechtenstein,2020-03-29,56
Liechtenstein,2020-03-30,62
Liechtenstein,2020-03-31,68
Liechtenstein,2020-04-01,68
Liechtenstein,2020-04-02,75
Liechtenstein,2020-04-03,75
Liechtenstein,2020-04-04,77
Liechtenstein,2020-04-05,77
Liechtenstein,2020-04-06,77
Liechtenstein,2020-04-07,78
Liechtenstein,2020-04-08,78
Liechtenstein,2020-04-09,78
Liechtenstein,2020-04-10,79
Liechtenstein,2020-04-11,79
Liechtenstein,2020-04-12,79
Liechtenstein,2020-04-13,79
Liechtenstein,2020-04-14,79
Liechtenstein,2020-04-15,79
Liechtenstein,2020-04-16,79
Lithuania,2020-01-22,0
Lithuania,2020-01-23,0
Lithuania,2020-01-24,0
Lithuania,2020-01-25,0
Lithuania,2020-01-26,0
Lithuania,2020-01-27,0
Lithuania,2020-01-28,0
Lithuania,2020-01-29,0
Lithuania,2020-01-30,0
Lithuania,2020-01-31,0
Lithuania,2020-02-01,0
Lithuania,2020-02-02,0
Lithuania,2020-02-03,0
Lithuania,2020-02-04,0
Lithuania,2020-02-05,0
Lithuania,2020-02-06,0
Lithuania,2020-02-07,0
Lithuania,2020-02-08,0
Lithuania,2020-02-09,0
Lithuania,2020-02-10,0
Lithuania,2020-02-11,0
Lithuania,2020-02-12,0
Lithuania,2020-02-13,0
Lithuania,2020-02-14,0
Lithuania,2020-02-15,0
Lithuania,2020-02-16,0
Lithuania,2020-02-17,0
Lithuania,2020-02-18,0
Lithuania,2020-02-19,0
Lithuania,2020-02-20,0
Lithuania,2020-02-21,0
Lithuania,2020-02-22,0
Lithuania,2020-02-23,0
Lithuania,2020-02-24,0
Lithuania,2020-02-25,0
Lithuania,2020-02-26,0
Lithuania,2020-02-27,0
Lithuania,2020-02-28,1
Lithuania,2020-02-29,1
Lithuania,2020-03-01,1
Lithuania,2020-03-02,1
Lithuania,2020-03-03,1
Lithuania,2020-03-04,1
Lithuania,2020-03-05,1
Lithuania,2020-03-06,1
Lithuania,2020-03-07,1
Lithuania,2020-03-08,1
Lithuania,2020-03-09,1
Lithuania,2020-03-10,1
Lithuania,2020-03-11,3
Lithuania,2020-03-12,3
Lithuania,2020-03-13,6
Lithuania,2020-03-14,8
Lithuania,2020-03-15,12
Lithuania,2020-03-16,17
Lithuania,2020-03-17,25
Lithuania,2020-03-18,27
Lithuania,2020-03-19,36
Lithuania,2020-03-20,49
Lithuania,2020-03-21,83
Lithuania,2020-03-22,143
Lithuania,2020-03-23,179
Lithuania,2020-03-24,209
Lithuania,2020-03-25,274
Lithuania,2020-03-26,299
Lithuania,2020-03-27,358
Lithuania,2020-03-28,394
Lithuania,2020-03-29,460
Lithuania,2020-03-30,491
Lithuania,2020-03-31,537
Lithuania,2020-04-01,581
Lithuania,2020-04-02,649
Lithuania,2020-04-03,696
Lithuania,2020-04-04,771
Lithuania,2020-04-05,811
Lithuania,2020-04-06,843
Lithuania,2020-04-07,880
Lithuania,2020-04-08,912
Lithuania,2020-04-09,955
Lithuania,2020-04-10,999
Lithuania,2020-04-11,1026
Lithuania,2020-04-12,1053
Lithuania,2020-04-13,1062
Lithuania,2020-04-14,1070
Lithuania,2020-04-15,1091
Lithuania,2020-04-16,1128
Luxembourg,2020-01-22,0
Luxembourg,2020-01-23,0
Luxembourg,2020-01-24,0
Luxembourg,2020-01-25,0
Luxembourg,2020-01-26,0
Luxembourg,2020-01-27,0
Luxembourg,2020-01-28,0
Luxembourg,2020-01-29,0
Luxembourg,2020-01-30,0
Luxembourg,2020-01-31,0
Luxembourg,2020-02-01,0
Luxembourg,2020-02-02,0
Luxembourg,2020-02-03,0
Luxembourg,2020-02-04,0
Luxembourg,2020-02-05,0
Luxembourg,2020-02-06,0
Luxembourg,2020-02-07,0
Luxembourg,2020-02-08,0
Luxembourg,2020-02-09,0
Luxembourg,2020-02-10,0
Luxembourg,2020-02-11,0
Luxembourg,2020-02-12,0
Luxembourg,2020-02-13,0
Luxembourg,2020-02-14,0
Luxembourg,2020-02-15,0
Luxembourg,2020-02-16,0
Luxembourg,2020-02-17,0
Luxembourg,2020-02-18,0
Luxembourg,2020-02-19,0
Luxembourg,2020-02-20,0
Luxembourg,2020-02-21,0
Luxembourg,2020-02-22,0
Luxembourg,2020-02-23,0
Luxembourg,2020-02-24,0
Luxembourg,2020-02-25,0
Luxembourg,2020-02-26,0
Luxembourg,2020-02-27,0
Luxembourg,2020-02-28,0
Luxembourg,2020-02-29,1
Luxembourg,2020-03-01,1
Luxembourg,2020-03-02,1
Luxembourg,2020-03-03,1
Luxembourg,2020-03-04,1
Luxembourg,2020-03-05,1
Luxembourg,2020-03-06,2
Luxembourg,2020-03-07,2
Luxembourg,2020-03-08,3
Luxembourg,2020-03-09,3
Luxembourg,2020-03-10,5
Luxembourg,2020-03-11,7
Luxembourg,2020-03-12,19
Luxembourg,2020-03-13,34
Luxembourg,2020-03-14,51
Luxembourg,2020-03-15,59
Luxembourg,2020-03-16,77
Luxembourg,2020-03-17,140
Luxembourg,2020-03-18,203
Luxembourg,2020-03-19,335
Luxembourg,2020-03-20,484
Luxembourg,2020-03-21,670
Luxembourg,2020-03-22,798
Luxembourg,2020-03-23,875
Luxembourg,2020-03-24,1099
Luxembourg,2020-03-25,1333
Luxembourg,2020-03-26,1453
Luxembourg,2020-03-27,1605
Luxembourg,2020-03-28,1831
Luxembourg,2020-03-29,1950
Luxembourg,2020-03-30,1988
Luxembourg,2020-03-31,2178
Luxembourg,2020-04-01,2319
Luxembourg,2020-04-02,2487
Luxembourg,2020-04-03,2612
Luxembourg,2020-04-04,2729
Luxembourg,2020-04-05,2804
Luxembourg,2020-04-06,2843
Luxembourg,2020-04-07,2970
Luxembourg,2020-04-08,3034
Luxembourg,2020-04-09,3115
Luxembourg,2020-04-10,3223
Luxembourg,2020-04-11,3270
Luxembourg,2020-04-12,3281
Luxembourg,2020-04-13,3292
Luxembourg,2020-04-14,3307
Luxembourg,2020-04-15,3373
Luxembourg,2020-04-16,3444
Malta,2020-01-22,0
Malta,2020-01-23,0
Malta,2020-01-24,0
Malta,2020-01-25,0
Malta,2020-01-26,0
Malta,2020-01-27,0
Malta,2020-01-28,0
Malta,2020-01-29,0
Malta,2020-01-30,0
Malta,2020-01-31,0
Malta,2020-02-01,0
Malta,2020-02-02,0
Malta,2020-02-03,0
Malta,2020-02-04,0
Malta,2020-02-05,0
Malta,2020-02-06,0
Malta,2020-02-07,0
Malta,2020-02-08,0
Malta,2020-02-09,0
Malta,2020-02-10,0
Malta,2020-02-11,0
Malta,2020-02-12,0
Malta,2020-02-13,0
Malta,2020-02-14,0
Malta,2020-02-15,0
Malta,2020-02-16,0
Malta,2020-02-17,0
Malta,2020-02-18,0
Malta,2020-02-19,0
Malta,2020-02-20,0
Malta,2020-02-21,0
Malta,2020-02-22,0
Malta,2020-02-23,0
Malta,2020-02-24,0
Malta,2020-02-25,0
Malta,2020-02-26,0
Malta,2020-02-27,0
Malta,2020-02-28,0
Malta,2020-02-29,0
Malta,2020-03-01,0
Malta,2020-03-02,0
Malta,2020-03-03,0
Malta,2020-03-04,0
Malta,2020-03-05,0
Malta,2020-03-06,0
Malta,2020-03-07,3
Malta,2020-03-08,3
Malta,2020-03-09,3
Malta,2020-03-10,5
Malta,2020-03-11,6
Malta,2020-03-12,6
Malta,2020-03-13,12
Malta,2020-03-14,18
Malta,2020-03-15,21
Malta,2020-03-16,30
Malta,2020-03-17,38
Malta,2020-03-18,38
Malta,2020-03-19,53
Malta,2020-03-20,64
Malta,2020-03-21,73
Malta,2020-03-22,90
Malta,2020-03-23,107
Malta,2020-03-24,110
Malta,2020-03-25,129
Malta,2020-03-26,134
Malta,2020-03-27,139
Malta,2020-03-28,149
Malta,2020-03-29,151
Malta,2020-03-30,156
Malta,2020-03-31,169
Malta,2020-04-01,188
Malta,2020-04-02,196
Malta,2020-04-03,202
Malta,2020-04-04,213
Malta,2020-04-05,227
Malta,2020-04-06,241
Malta,2020-04-07,293
Malta,2020-04-08,299
Malta,2020-04-09,337
Malta,2020-04-10,350
Malta,2020-04-11,370
Malta,2020-04-12,378
Malta,2020-04-13,384
Malta,2020-04-14,393
Malta,2020-04-15,399
Malta,2020-04-16,412
Moldova,2020-01-22,0
Moldova,2020-01-23,0
Moldova,2020-01-24,0
Moldova,2020-01-25,0
Moldova,2020-01-26,0
Moldova,2020-01-27,0
Moldova,2020-01-28,0
Moldova,2020-01-29,0
Moldova,2020-01-30,0
Moldova,2020-01-31,0
Moldova,2020-02-01,0
Moldova,2020-02-02,0
Moldova,2020-02-03,0
Moldova,2020-02-04,0
Moldova,2020-02-05,0
Moldova,2020-02-06,0
Moldova,2020-02-07,0
Moldova,2020-02-08,0
Moldova,2020-02-09,0
Moldova,2020-02-10,0
Moldova,2020-02-11,0
Moldova,2020-02-12,0
Moldova,2020-02-13,0
Moldova,2020-02-14,0
Moldova,2020-02-15,0
Moldova,2020-02-16,0
Moldova,2020-02-17,0
Moldova,2020-02-18,0
Moldova,2020-02-19,0
Moldova,2020-02-20,0
Moldova,2020-02-21,0
Moldova,2020-02-22,0
Moldova,2020-02-23,0
Moldova,2020-02-24,0
Moldova,2020-02-25,0
Moldova,2020-02-26,0
Moldova,2020-02-27,0
Moldova,2020-02-28,0
Moldova,2020-02-29,0
Moldova,2020-03-01,0
Moldova,2020-03-02,0
Moldova,2020-03-03,0
Moldova,2020-03-04,0
Moldova,2020-03-05,0
Moldova,2020-03-06,0
Moldova,2020-03-07,0
Moldova,2020-03-08,1
Moldova,2020-03-09,1
Moldova,2020-03-10,3
Moldova,2020-03-11,3
Moldova,2020-03-12,3
Moldova,2020-03-13,6
Moldova,2020-03-14,12
Moldova,2020-03-15,23
Moldova,2020-03-16,23
Moldova,2020-03-17,30
Moldova,2020-03-18,30
Moldova,2020-03-19,49
Moldova,2020-03-20,66
Moldova,2020-03-21,80
Moldova,2020-03-22,94
Moldova,2020-03-23,109
Moldova,2020-03-24,125
Moldova,2020-03-25,149
Moldova,2020-03-26,177
Moldova,2020-03-27,199
Moldova,2020-03-28,231
Moldova,2020-03-29,263
Moldova,2020-03-30,298
Moldova,2020-03-31,353
Moldova,2020-04-01,423
Moldova,2020-04-02,505
Moldova,2020-04-03,591
Moldova,2020-04-04,752
Moldova,2020-04-05,864
Moldova,2020-04-06,965
Moldova,2020-04-07,1056
Moldova,2020-04-08,1174
Moldova,2020-04-09,1289
Moldova,2020-04-10,1438
Moldova,2020-04-11,1560
Moldova,2020-04-12,1662
Moldova,2020-04-13,1712
Moldova,2020-04-14,1934
Moldova,2020-04-15,2049
Moldova,2020-04-16,2154
Monaco,2020-01-22,0
Monaco,2020-01-23,0
Monaco,2020-01-24,0
Monaco,2020-01-25,0
Monaco,2020-01-26,0
Monaco,2020-01-27,0
Monaco,2020-01-28,0
Monaco,2020-01-29,0
Monaco,2020-01-30,0
Monaco,2020-01-31,0
Monaco,2020-02-01,0
Monaco,2020-02-02,0
Monaco,2020-02-03,0
Monaco,2020-02-04,0
Monaco,2020-02-05,0
Monaco,2020-02-06,0
Monaco,2020-02-07,0
Monaco,2020-02-08,0
Monaco,2020-02-09,0
Monaco,2020-02-10,0
Monaco,2020-02-11,0
Monaco,2020-02-12,0
Monaco,2020-02-13,0
Monaco,2020-02-14,0
Monaco,2020-02-15,0
Monaco,2020-02-16,0
Monaco,2020-02-17,0
Monaco,2020-02-18,0
Monaco,2020-02-19,0
Monaco,2020-02-20,0
Monaco,2020-02-21,0
Monaco,2020-02-22,0
Monaco,2020-02-23,0
Monaco,2020-02-24,0
Monaco,2020-02-25,0
Monaco,2020-02-26,0
Monaco,2020-02-27,0
Monaco,2020-02-28,0
Monaco,2020-02-29,1
Monaco,2020-03-01,1
Monaco,2020-03-02,1
Monaco,2020-03-03,1
Monaco,2020-03-04,1
Monaco,2020-03-05,1
Monaco,2020-03-06,1
Monaco,2020-03-07,1
Monaco,2020-03-08,1
Monaco,2020-03-09,1
Monaco,2020-03-10,1
Monaco,2020-03-11,1
Monaco,2020-03-12,2
Monaco,2020-03-13,2
Monaco,2020-03-14,2
Monaco,2020-03-15,2
Monaco,2020-03-16,7
Monaco,2020-03-17,7
Monaco,2020-03-18,7
Monaco,2020-03-19,7
Monaco,2020-03-20,11
Monaco,2020-03-21,11
Monaco,2020-03-22,23
Monaco,2020-03-23,23
Monaco,2020-03-24,23
Monaco,2020-03-25,31
Monaco,2020-03-26,33
Monaco,2020-03-27,42
Monaco,2020-03-28,42
Monaco,2020-03-29,46
Monaco,2020-03-30,49
Monaco,2020-03-31,52
Monaco,2020-04-01,55
Monaco,2020-04-02,60
Monaco,2020-04-03,64
Monaco,2020-04-04,66
Monaco,2020-04-05,73
Monaco,2020-04-06,77
Monaco,2020-04-07,79
Monaco,2020-04-08,81
Monaco,2020-04-09,84
Monaco,2020-04-10,90
Monaco,2020-04-11,92
Monaco,2020-04-12,93
Monaco,2020-04-13,93
Monaco,2020-04-14,93
Monaco,2020-04-15,93
Monaco,2020-04-16,93
Montenegro,2020-01-22,0
Montenegro,2020-01-23,0
Montenegro,2020-01-24,0
Montenegro,2020-01-25,0
Montenegro,2020-01-26,0
Montenegro,2020-01-27,0
Montenegro,2020-01-28,0
Montenegro,2020-01-29,0
Montenegro,2020-01-30,0
Montenegro,2020-01-31,0
Montenegro,2020-02-01,0
Montenegro,2020-02-02,0
Montenegro,2020-02-03,0
Montenegro,2020-02-04,0
Montenegro,2020-02-05,0
Montenegro,2020-02-06,0
Montenegro,2020-02-07,0
Montenegro,2020-02-08,0
Montenegro,2020-02-09,0
Montenegro,2020-02-10,0
Montenegro,2020-02-11,0
Montenegro,2020-02-12,0
Montenegro,2020-02-13,0
Montenegro,2020-02-14,0
Montenegro,2020-02-15,0
Montenegro,2020-02-16,0
Montenegro,2020-02-17,0
Montenegro,2020-02-18,0
Montenegro,2020-02-19,0
Montenegro,2020-02-20,0
Montenegro,2020-02-21,0
Montenegro,2020-02-22,0
Montenegro,2020-02-23,0
Montenegro,2020-02-24,0
Montenegro,2020-02-25,0
Montenegro,2020-02-26,0
Montenegro,2020-02-27,0
Montenegro,2020-02-28,0
Montenegro,2020-02-29,0
Montenegro,2020-03-01,0
Montenegro,2020-03-02,0
Montenegro,2020-03-03,0
Montenegro,2020-03-04,0
Montenegro,2020-03-05,0
Montenegro,2020-03-06,0
Montenegro,2020-03-07,0
Montenegro,2020-03-08,0
Montenegro,2020-03-09,0
Montenegro,2020-03-10,0
Montenegro,2020-03-11,0
Montenegro,2020-03-12,0
Montenegro,2020-03-13,0
Montenegro,2020-03-14,0
Montenegro,2020-03-15,0
Montenegro,2020-03-16,0
Montenegro,2020-03-17,2
Montenegro,2020-03-18,2
Montenegro,2020-03-19,3
Montenegro,2020-03-20,14
Montenegro,2020-03-21,14
Montenegro,2020-03-22,21
Montenegro,2020-03-23,27
Montenegro,2020-03-24,47
Montenegro,2020-03-25,52
Montenegro,2020-03-26,69
Montenegro,2020-03-27,82
Montenegro,2020-03-28,84
Montenegro,2020-03-29,85
Montenegro,2020-03-30,91
Montenegro,2020-03-31,109
Montenegro,2020-04-01,123
Montenegro,2020-04-02,144
Montenegro,2020-04-03,174
Montenegro,2020-04-04,201
Montenegro,2020-04-05,214
Montenegro,2020-04-06,233
Montenegro,2020-04-07,241
Montenegro,2020-04-08,248
Montenegro,2020-04-09,252
Montenegro,2020-04-10,255
Montenegro,2020-04-11,263
Montenegro,2020-04-12,272
Montenegro,2020-04-13,274
Montenegro,2020-04-14,283
Montenegro,2020-04-15,288
Montenegro,2020-04-16,303
Netherlands,2020-01-22,0
Netherlands,2020-01-23,0
Netherlands,2020-01-24,0
Netherlands,2020-01-25,0
Netherlands,2020-01-26,0
Netherlands,2020-01-27,0
Netherlands,2020-01-28,0
Netherlands,2020-01-29,0
Netherlands,2020-01-30,0
Netherlands,2020-01-31,0
Netherlands,2020-02-01,0
Netherlands,2020-02-02,0
Netherlands,2020-02-03,0
Netherlands,2020-02-04,0
Netherlands,2020-02-05,0
Netherlands,2020-02-06,0
Netherlands,2020-02-07,0
Netherlands,2020-02-08,0
Netherlands,2020-02-09,0
Netherlands,2020-02-10,0
Netherlands,2020-02-11,0
Netherlands,2020-02-12,0
Netherlands,2020-02-13,0
Netherlands,2020-02-14,0
Netherlands,2020-02-15,0
Netherlands,2020-02-16,0
Netherlands,2020-02-17,0
Netherlands,2020-02-18,0
Netherlands,2020-02-19,0
Netherlands,2020-02-20,0
Netherlands,2020-02-21,0
Netherlands,2020-02-22,0
Netherlands,2020-02-23,0
Netherlands,2020-02-24,0
Netherlands,2020-02-25,0
Netherlands,2020-02-26,0
Netherlands,2020-02-27,1
Netherlands,2020-02-28,1
Netherlands,2020-02-29,6
Netherlands,2020-03-01,10
Netherlands,2020-03-02,18
Netherlands,2020-03-03,24
Netherlands,2020-03-04,38
Netherlands,2020-03-05,82
Netherlands,2020-03-06,128
Netherlands,2020-03-07,188
Netherlands,2020-03-08,265
Netherlands,2020-03-09,321
Netherlands,2020-03-10,382
Netherlands,2020-03-11,503
Netherlands,2020-03-12,503
Netherlands,2020-03-13,806
Netherlands,2020-03-14,962
Netherlands,2020-03-15,1138
Netherlands,2020-03-16,1416
Netherlands,2020-03-17,1711
Netherlands,2020-03-18,2058
Netherlands,2020-03-19,2467
Netherlands,2020-03-20,3003
Netherlands,2020-03-21,3640
Netherlands,2020-03-22,4217
Netherlands,2020-03-23,4764
Netherlands,2020-03-24,5580
Netherlands,2020-03-25,6438
Netherlands,2020-03-26,7468
Netherlands,2020-03-27,8647
Netherlands,2020-03-28,9819
Netherlands,2020-03-29,10930
Netherlands,2020-03-30,11817
Netherlands,2020-03-31,12667
Netherlands,2020-04-01,13696
Netherlands,2020-04-02,14788
Netherlands,2020-04-03,15821
Netherlands,2020-04-04,16727
Netherlands,2020-04-05,17953
Netherlands,2020-04-06,18926
Netherlands,2020-04-07,19709
Netherlands,2020-04-08,20682
Netherlands,2020-04-09,21903
Netherlands,2020-04-10,23249
Netherlands,2020-04-11,24571
Netherlands,2020-04-12,25746
Netherlands,2020-04-13,26710
Netherlands,2020-04-14,27580
Netherlands,2020-04-15,28316
Netherlands,2020-04-16,29383
Norway,2020-01-22,0
Norway,2020-01-23,0
Norway,2020-01-24,0
Norway,2020-01-25,0
Norway,2020-01-26,0
Norway,2020-01-27,0
Norway,2020-01-28,0
Norway,2020-01-29,0
Norway,2020-01-30,0
Norway,2020-01-31,0
Norway,2020-02-01,0
Norway,2020-02-02,0
Norway,2020-02-03,0
Norway,2020-02-04,0
Norway,2020-02-05,0
Norway,2020-02-06,0
Norway,2020-02-07,0
Norway,2020-02-08,0
Norway,2020-02-09,0
Norway,2020-02-10,0
Norway,2020-02-11,0
Norway,2020-02-12,0
Norway,2020-02-13,0
Norway,2020-02-14,0
Norway,2020-02-15,0
Norway,2020-02-16,0
Norway,2020-02-17,0
Norway,2020-02-18,0
Norway,2020-02-19,0
Norway,2020-02-20,0
Norway,2020-02-21,0
Norway,2020-02-22,0
Norway,2020-02-23,0
Norway,2020-02-24,0
Norway,2020-02-25,0
Norway,2020-02-26,1
Norway,2020-02-27,1
Norway,2020-02-28,6
Norway,2020-02-29,15
Norway,2020-03-01,19
Norway,2020-03-02,25
Norway,2020-03-03,32
Norway,2020-03-04,56
Norway,2020-03-05,87
Norway,2020-03-06,108
Norway,2020-03-07,147
Norway,2020-03-08,176
Norway,2020-03-09,205
Norway,2020-03-10,400
Norway,2020-03-11,598
Norway,2020-03-12,702
Norway,2020-03-13,996
Norway,2020-03-14,1090
Norway,2020-03-15,1221
Norway,2020-03-16,1333
Norway,2020-03-17,1463
Norway,2020-03-18,1550
Norway,2020-03-19,1746
Norway,2020-03-20,1914
Norway,2020-03-21,2118
Norway,2020-03-22,2385
Norway,2020-03-23,2621
Norway,2020-03-24,2863
Norway,2020-03-25,3084
Norway,2020-03-26,3369
Norway,2020-03-27,3755
Norway,2020-03-28,4015
Norway,2020-03-29,4284
Norway,2020-03-30,4445
Norway,2020-03-31,4641
Norway,2020-04-01,4863
Norway,2020-04-02,5147
Norway,2020-04-03,5370
Norway,2020-04-04,5550
Norway,2020-04-05,5687
Norway,2020-04-06,5865
Norway,2020-04-07,6086
Norway,2020-04-08,6086
Norway,2020-04-09,6211
Norway,2020-04-10,6314
Norway,2020-04-11,6409
Norway,2020-04-12,6525
Norway,2020-04-13,6603
Norway,2020-04-14,6623
Norway,2020-04-15,6740
Norway,2020-04-16,6896
Poland,2020-01-22,0
Poland,2020-01-23,0
Poland,2020-01-24,0
Poland,2020-01-25,0
Poland,2020-01-26,0
Poland,2020-01-27,0
Poland,2020-01-28,0
Poland,2020-01-29,0
Poland,2020-01-30,0
Poland,2020-01-31,0
Poland,2020-02-01,0
Poland,2020-02-02,0
Poland,2020-02-03,0
Poland,2020-02-04,0
Poland,2020-02-05,0
Poland,2020-02-06,0
Poland,2020-02-07,0
Poland,2020-02-08,0
Poland,2020-02-09,0
Poland,2020-02-10,0
Poland,2020-02-11,0
Poland,2020-02-12,0
Poland,2020-02-13,0
Poland,2020-02-14,0
Poland,2020-02-15,0
Poland,2020-02-16,0
Poland,2020-02-17,0
Poland,2020-02-18,0
Poland,2020-02-19,0
Poland,2020-02-20,0
Poland,2020-02-21,0
Poland,2020-02-22,0
Poland,2020-02-23,0
Poland,2020-02-24,0
Poland,2020-02-25,0
Poland,2020-02-26,0
Poland,2020-02-27,0
Poland,2020-02-28,0
Poland,2020-02-29,0
Poland,2020-03-01,0
Poland,2020-03-02,0
Poland,2020-03-03,0
Poland,2020-03-04,1
Poland,2020-03-05,1
Poland,2020-03-06,5
Poland,2020-03-07,5
Poland,2020-03-08,11
Poland,2020-03-09,16
Poland,2020-03-10,22
Poland,2020-03-11,31
Poland,2020-03-12,49
Poland,2020-03-13,68
Poland,2020-03-14,103
Poland,2020-03-15,119
Poland,2020-03-16,177
Poland,2020-03-17,238
Poland,2020-03-18,251
Poland,2020-03-19,355
Poland,2020-03-20,425
Poland,2020-03-21,536
Poland,2020-03-22,634
Poland,2020-03-23,749
Poland,2020-03-24,901
Poland,2020-03-25,1051
Poland,2020-03-26,1221
Poland,2020-03-27,1389
Poland,2020-03-28,1638
Poland,2020-03-29,1862
Poland,2020-03-30,2055
Poland,2020-03-31,2311
Poland,2020-04-01,2554
Poland,2020-04-02,2946
Poland,2020-04-03,3383
Poland,2020-04-04,3627
Poland,2020-04-05,4102
Poland,2020-04-06,4413
Poland,2020-04-07,4848
Poland,2020-04-08,5205
Poland,2020-04-09,5575
Poland,2020-04-10,5955
Poland,2020-04-11,6356
Poland,2020-04-12,6674
Poland,2020-04-13,6934
Poland,2020-04-14,7202
Poland,2020-04-15,7582
Poland,2020-04-16,7918
Portugal,2020-01-22,0
Portugal,2020-01-23,0
Portugal,2020-01-24,0
Portugal,2020-01-25,0
Portugal,2020-01-26,0
Portugal,2020-01-27,0
Portugal,2020-01-28,0
Portugal,2020-01-29,0
Portugal,2020-01-30,0
Portugal,2020-01-31,0
Portugal,2020-02-01,0
Portugal,2020-02-02,0
Portugal,2020-02-03,0
Portugal,2020-02-04,0
Portugal,2020-02-05,0
Portugal,2020-02-06,0
Portugal,2020-02-07,0
Portugal,2020-02-08,0
Portugal,2020-02-09,0
Portugal,2020-02-10,0
Portugal,2020-02-11,0
Portugal,2020-02-12,0
Portugal,2020-02-13,0
Portugal,2020-02-14,0
Portugal,2020-02-15,0
Portugal,2020-02-16,0
Portugal,2020-02-17,0
Portugal,2020-02-18,0
Portugal,2020-02-19,0
Portugal,2020-02-20,0
Portugal,2020-02-21,0
Portugal,2020-02-22,0
Portugal,2020-02-23,0
Portugal,2020-02-24,0
Portugal,2020-02-25,0
Portugal,2020-02-26,0
Portugal,2020-02-27,0
Portugal,2020-02-28,0
Portugal,2020-02-29,0
Portugal,2020-03-01,0
Portugal,2020-03-02,2
Portugal,2020-03-03,2
Portugal,2020-03-04,5
Portugal,2020-03-05,8
Portugal,2020-03-06,13
Portugal,2020-03-07,20
Portugal,2020-03-08,30
Portugal,2020-03-09,30
Portugal,2020-03-10,41
Portugal,2020-03-11,59
Portugal,2020-03-12,59
Portugal,2020-03-13,112
Portugal,2020-03-14,169
Portugal,2020-03-15,245
Portugal,2020-03-16,331
Portugal,2020-03-17,448
Portugal,2020-03-18,448
Portugal,2020-03-19,785
Portugal,2020-03-20,1020
Portugal,2020-03-21,1280
Portugal,2020-03-22,1600
Portugal,2020-03-23,2060
Portugal,2020-03-24,2362
Portugal,2020-03-25,2995
Portugal,2020-03-26,3544
Portugal,2020-03-27,4268
Portugal,2020-03-28,5170
Portugal,2020-03-29,5962
Portugal,2020-03-30,6408
Portugal,2020-03-31,7443
